[1]  366 1268
$ HeavyAtomMolWt             <dbl> 165.834, 184.059, 144.038, 168.060, 472.182, 90.061, 330.234, 3…
$ NHOHCount.x                <int> 0, 4, 4, 4, 11, 1, 0, 0, 3, 3, 5, 0, 7, 4, 6, 2, 0, 0, 0, 0, 6,…
$ NOCount.x                  <int> 0, 7, 6, 6, 16, 2, 5, 9, 3, 3, 7, 2, 14, 9, 13, 2, 1, 1, 1, 1, …
$ NumHAcceptors.x            <int> 0, 4, 4, 6, 16, 1, 4, 7, 2, 2, 4, 2, 14, 9, 13, 2, 2, 2, 2, 2, …
$ NumHDonors.x               <int> 0, 4, 4, 4, 11, 1, 0, 0, 2, 2, 4, 0, 7, 4, 6, 2, 0, 0, 0, 0, 6,…
$ NumHeteroatoms.x           <int> 4, 7, 6, 6, 16, 2, 5, 9, 3, 3, 7, 2, 14, 9, 13, 2, 2, 2, 2, 3, …
$ NumRotableBonds            <int> 0, 5, 3, 2, 7, 2, 2, 0, 2, 3, 8, 0, 7, 4, 7, 5, 4, 3, 2, 5, 0, …
$ NumValenceElectrons        <int> 36, 74, 58, 68, 200, 44, 130, 146, 50, 56, 106, 90, 230, 140, 2…
$ NumAromaticRings           <int> 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, …
$ NumSaturatedRings.x        <int> 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 1, 3, 2, 2, 2, 0, 0, 0, 0, 0, 1, …
$ NumAliphaticRings          <int> 0, 0, 0, 1, 3, 0, 1, 2, 1, 1, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0, 1, …
$ NumAromaticHeterocycles    <int> 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ NumSaturatedHeterocycles.x <int> 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, …
$ NumSaturatedCarbocycles.x  <int> 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, …
$ NumAliphaticHeterocyles    <int> 0, 0, 0, 1, 3, 0, 1, 2, 0, 0, 0, 1, 3, 3, 3, 0, 0, 0, 0, 0, 0, …
$ NumAliphaticCarbocycles.x  <int> 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, …
$ RingCount.x                <int> 0, 0, 0, 1, 3, 0, 5, 6, 1, 1, 1, 3, 5, 3, 5, 2, 0, 0, 0, 0, 1, …
$ FractionCSP3.x             <dbl> 0.0000000, 0.5000000, 0.5000000, 0.5000000, 1.0000000, 1.000000…
$ TPSA                       <dbl> 0.00, 132.13, 115.06, 107.22, 268.68, 20.23, 40.80, 107.00, 63.…
$ LabuteASA                  <dbl> 55.62766, 72.22546, 55.33406, 67.32053, 192.23007, 44.96306, 14…
$ PEOE_VSA1                  <dbl> 0.000000, 20.426110, 20.426110, 25.162973, 79.856116, 9.589558,…
$ PEOE_VSA2                  <dbl> 0.000000, 9.589074, 0.000000, 0.000000, 0.000000, 0.000000, 0.0…
$ PEOE_VSA3                  <dbl> 0.000000, 4.794537, 9.589074, 4.794537, 0.000000, 0.000000, 0.0…
$ PEOE_VSA4                  <dbl> 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.5671, 4.5671,…
$ PEOE_VSA5                  <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.0…
$ PEOE_VSA6                  <dbl> 46.403760, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.…
$ PEOE_VSA7                  <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 35.…
$ PEOE_VSA8                  <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.3…
$ PEOE_VSA9                  <dbl> 0.000000, 12.841643, 0.000000, 6.606882, 19.820646, 27.749898, …
$ PEOE_VSA10                 <dbl> 8.982936, 0.000000, 0.000000, 6.103966, 73.247597, 6.544756, 7.…
$ PEOE_VSA11                 <dbl> 0.000000, 5.601051, 12.207933, 11.863131, 18.870080, 0.000000, …
$ PEOE_VSA12                 <dbl> 0.000000, 0.000000, 0.000000, 5.759165, 0.000000, 0.000000, 12.…
$ PEOE_VSA13                 <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ PEOE_VSA14                 <dbl> 0.000000, 17.907916, 11.938611, 5.969305, 0.000000, 0.000000, 0…
$ SMR_VSA1                   <dbl> 0.000000, 34.809721, 30.015184, 29.957510, 79.856116, 9.589558,…
$ SMR_VSA2                   <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ SMR_VSA3                   <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.0…
$ SMR_VSA4                   <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.0…
$ SMR_VSA5                   <dbl> 0.000000, 18.442694, 12.207933, 12.207933, 92.117677, 0.000000,…
$ SMR_VSA6                   <dbl> 0.000000, 0.000000, 0.000000, 6.606882, 19.820646, 34.294654, 2…
$ SMR_VSA7                   <dbl> 8.982936, 0.000000, 0.000000, 11.518330, 0.000000, 0.000000, 42…
$ SMR_VSA8                   <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ SMR_VSA9                   <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 22.99805,…
$ SMR_VSA10                  <dbl> 46.403760, 17.907916, 11.938611, 5.969305, 0.000000, 0.000000, …
$ SlogP_VSA1                 <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 23.…
$ SlogP_VSA2                 <dbl> 0.00000, 43.93508, 44.57265, 45.21023, 168.11012, 43.88421, 21.…
$ SlogP_VSA3                 <dbl> 0.000000, 14.383612, 9.589074, 9.531400, 23.684315, 0.000000, 7…
$ SlogP_VSA4                 <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.0…
$ SlogP_VSA5                 <dbl> 0.000000, 12.841643, 0.000000, 0.000000, 0.000000, 0.000000, 0.…
$ SlogP_VSA6                 <dbl> 8.982936, 0.000000, 0.000000, 11.518330, 0.000000, 0.000000, 42…
$ SlogP_VSA7                 <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ SlogP_VSA8                 <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 32.44782,…
$ SlogP_VSA9                 <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ SlogP_VSA10                <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ SlogP_VSA11                <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 22.99805,…
$ SlogP_VSA12                <dbl> 46.40376, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,…
$ EState_VSA1                <dbl> 0.000000, 36.350610, 24.146543, 36.302450, 111.938323, 0.000000…
$ EState_VSA2                <dbl> 8.982936, 0.000000, 0.000000, 0.000000, 0.000000, 6.606882, 6.7…
$ EState_VSA3                <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.0…
$ EState_VSA4                <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 11.027787, 55…
$ EState_VSA5                <dbl> 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.0…
$ EState_VSA6                <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 14.21960,…
$ EState_VSA7                <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 19.18041,…
$ EState_VSA8                <dbl> 0.000000, 0.000000, 0.000000, 4.736863, 0.000000, 21.143016, 35…
$ EState_VSA9                <dbl> 46.403760, 20.426110, 20.426110, 20.426110, 23.684315, 5.106527…
$ EState_VSA10               <dbl> 0.000000, 14.383612, 9.589074, 4.794537, 56.171801, 0.000000, 0…
$ EState_VSA11               <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ VSA_EState1                <dbl> -0.1975309, 0.0000000, 0.0000000, 4.3155093, 26.4243939, 0.8437…
$ VSA_EState2                <dbl> 0.000000, 30.484752, 19.543704, 10.532445, 0.000000, 0.000000, …
$ VSA_EState3                <dbl> 0.000000, 33.810989, 32.525926, 35.045471, 108.660263, 8.386250…
$ VSA_EState4                <dbl> 0.000000000, -2.738425926, 0.000000000, 0.000000000, 0.00000000…
$ VSA_EState5                <dbl> 0.0000000, -5.0188889, -3.5372222, -2.7786574, 0.0000000, 0.000…
$ VSA_EState6                <dbl> 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.000000…
$ VSA_EState7                <dbl> 0.0000000, -2.2884259, -4.5324074, -2.7767593, -25.0036398, 0.0…
$ VSA_EState8                <dbl> 0.0000000, 0.0000000, 0.0000000, -0.6713426, -2.0810173, 1.1145…
$ VSA_EState9                <dbl> 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 6.155416…
$ VSA_EState10               <dbl> 19.975309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.…
$ CalcPhi                    <dbl> 3.421715, 3.370756, 2.778720, 2.203579, 9.538959, 2.258445, 3.1…
$ NumAmideBonds              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ Chi4n                      <dbl> 0.0000000, 0.7140773, 0.2701017, 0.8227770, 3.9516835, 0.300000…
$ CalcNumAromaticCarbocycles <int> 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, …
$ CalcNumSpiroAtoms          <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ CalcNumBridgeheadAtoms     <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_0               <int> 2, 6, 4, 6, 18, 5, 21, 20, 6, 7, 12, 15, 29, 16, 29, 18, 6, 5, …
$ MQNs_value_1               <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_2               <int> 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_3               <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_4               <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_5               <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, …
$ MQNs_value_6               <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_7               <int> 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, …
$ MQNs_value_8               <int> 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_9               <int> 0, 7, 6, 5, 13, 1, 2, 3, 2, 2, 5, 1, 11, 6, 10, 2, 0, 0, 0, 1, …
$ MQNs_value_10              <int> 0, 0, 0, 1, 3, 0, 2, 4, 0, 0, 0, 1, 3, 3, 3, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_11              <int> 6, 13, 10, 12, 34, 7, 26, 29, 9, 10, 19, 17, 43, 25, 42, 20, 8,…
$ MQNs_value_12              <int> 4, 9, 7, 6, 18, 6, 5, 3, 4, 5, 12, 0, 15, 8, 14, 7, 4, 3, 2, 5,…
$ MQNs_value_13              <int> 1, 3, 2, 1, 0, 0, 0, 1, 2, 2, 4, 4, 3, 2, 3, 2, 3, 3, 3, 3, 0, …
$ MQNs_value_14              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_15              <int> 0, 0, 0, 4, 18, 0, 15, 19, 3, 3, 3, 15, 22, 16, 22, 6, 0, 0, 0,…
$ MQNs_value_16              <int> 0, 0, 0, 1, 0, 0, 10, 10, 0, 0, 0, 0, 7, 1, 7, 6, 0, 0, 0, 0, 0…
$ MQNs_value_17              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_18              <int> 0, 5, 3, 2, 7, 2, 2, 0, 2, 3, 8, 0, 7, 4, 7, 5, 4, 3, 2, 5, 0, …
$ MQNs_value_19              <int> 0, 14, 12, 12, 32, 2, 9, 18, 5, 5, 12, 4, 28, 18, 26, 4, 1, 1, …
$ MQNs_value_20              <int> 0, 7, 6, 6, 16, 1, 5, 9, 3, 3, 7, 2, 14, 9, 13, 2, 1, 1, 1, 1, …
$ MQNs_value_21              <int> 0, 4, 4, 4, 11, 1, 0, 0, 3, 3, 5, 0, 7, 4, 6, 2, 0, 0, 0, 0, 6,…
$ MQNs_value_22              <int> 0, 4, 4, 4, 11, 1, 0, 0, 2, 2, 4, 0, 7, 4, 6, 2, 0, 0, 0, 0, 6,…
$ MQNs_value_23              <int> 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_24              <int> 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_25              <int> 4, 7, 6, 5, 11, 4, 3, 4, 4, 4, 7, 4, 10, 6, 9, 4, 2, 2, 2, 3, 6…
$ MQNs_value_26              <int> 0, 2, 0, 1, 5, 2, 2, 0, 0, 1, 4, 0, 4, 3, 4, 4, 6, 5, 4, 5, 0, …
$ MQNs_value_27              <int> 2, 3, 4, 1, 0, 0, 0, 1, 2, 2, 5, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, …
$ MQNs_value_28              <int> 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_29              <int> 0, 0, 0, 1, 3, 0, 10, 13, 1, 1, 1, 5, 12, 6, 12, 6, 0, 0, 0, 0,…
$ MQNs_value_30              <int> 0, 0, 0, 4, 15, 0, 11, 11, 2, 2, 2, 8, 15, 10, 16, 6, 0, 0, 0, …
$ MQNs_value_31              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_32              <int> 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_33              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_34              <int> 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_35              <int> 0, 0, 0, 0, 3, 0, 4, 4, 0, 0, 0, 0, 5, 3, 5, 2, 0, 0, 0, 0, 1, …
$ MQNs_value_36              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_37              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_38              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_39              <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ MQNs_value_40              <int> 0, 0, 0, 0, 0, 0, 8, 10, 0, 0, 0, 4, 2, 2, 2, 0, 0, 0, 0, 0, 0,…
$ MQNs_value_41              <int> 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, …
$ CalcAUTOCORR2D_value_0     <dbl> 2.625, 2.730, 2.484, 2.730, 3.784, 2.079, 3.531, 3.659, 2.382, …
$ CalcAUTOCORR2D_value_1     <dbl> 3.409, 3.149, 2.845, 3.110, 4.209, 2.251, 3.911, 4.044, 2.547, …
$ CalcAUTOCORR2D_value_2     <dbl> 3.579, 3.085, 2.937, 3.231, 4.484, 1.715, 4.036, 3.967, 2.494, …
$ CalcAUTOCORR2D_value_3     <dbl> 0.000, 3.222, 2.597, 2.792, 4.303, 1.609, 4.002, 3.913, 2.140, …
$ CalcAUTOCORR2D_value_4     <dbl> 0.000, 3.022, 2.092, 2.456, 4.173, 0.000, 3.856, 3.767, 1.299, …
$ CalcAUTOCORR2D_value_5     <dbl> 0.000, 2.092, 0.000, 1.515, 4.209, 0.000, 3.643, 3.585, 0.000, …
$ CalcAUTOCORR2D_value_6     <dbl> 0.000, 0.000, 0.000, 0.000, 4.294, 0.000, 3.367, 3.258, 0.000, …
$ CalcAUTOCORR2D_value_7     <dbl> 0.000, 0.000, 0.000, 0.000, 4.315, 0.000, 3.075, 2.978, 0.000, …
$ CalcAUTOCORR2D_value_8     <dbl> 1.851, 2.398, 2.115, 2.398, 3.434, 1.749, 3.332, 3.388, 2.218, …
$ CalcAUTOCORR2D_value_9     <dbl> 2.047, 2.637, 2.276, 2.665, 3.764, 2.137, 3.750, 3.797, 2.247, …
$ CalcAUTOCORR2D_value_10    <dbl> 1.751, 2.578, 2.180, 2.548, 3.870, 1.513, 3.866, 3.812, 2.083, …
$ CalcAUTOCORR2D_value_11    <dbl> 0.000, 2.535, 1.775, 2.177, 3.710, 1.146, 3.817, 3.739, 1.726, …
$ CalcAUTOCORR2D_value_12    <dbl> 0.000, 2.073, 1.113, 1.685, 3.622, 0.000, 3.666, 3.558, 0.888, …
$ CalcAUTOCORR2D_value_13    <dbl> 0.000, 1.113, 0.000, 0.704, 3.701, 0.000, 3.408, 3.348, 0.000, …
$ CalcAUTOCORR2D_value_14    <dbl> 0.000, 0.000, 0.000, 0.000, 3.756, 0.000, 3.154, 3.017, 0.000, …
$ CalcAUTOCORR2D_value_15    <dbl> 0.000, 0.000, 0.000, 0.000, 3.700, 0.000, 2.817, 2.689, 0.000, …
$ CalcAUTOCORR2D_value_16    <dbl> 1.955, 2.727, 2.482, 2.727, 3.781, 2.075, 3.529, 3.656, 2.381, …
$ CalcAUTOCORR2D_value_17    <dbl> 2.226, 3.145, 2.842, 3.107, 4.206, 2.250, 3.909, 4.041, 2.544, …
$ CalcAUTOCORR2D_value_18    <dbl> 2.002, 3.082, 2.932, 3.226, 4.480, 1.712, 4.034, 3.965, 2.489, …
$ CalcAUTOCORR2D_value_19    <dbl> 0.000, 3.218, 2.592, 2.788, 4.299, 1.606, 4.000, 3.911, 2.136, …
$ CalcAUTOCORR2D_value_20    <dbl> 0.000, 3.016, 2.085, 2.451, 4.170, 0.000, 3.854, 3.765, 1.296, …
$ CalcAUTOCORR2D_value_21    <dbl> 0.000, 2.085, 0.000, 1.509, 4.205, 0.000, 3.641, 3.583, 0.000, …
$ CalcAUTOCORR2D_value_22    <dbl> 0.000, 0.000, 0.000, 0.000, 4.290, 0.000, 3.365, 3.256, 0.000, …
$ CalcAUTOCORR2D_value_23    <dbl> 0.000, 0.000, 0.000, 0.000, 4.311, 0.000, 3.074, 2.976, 0.000, …
$ CalcAUTOCORR2D_value_24    <dbl> 1.939, 2.217, 1.906, 2.217, 3.240, 1.600, 3.239, 3.272, 2.144, …
$ CalcAUTOCORR2D_value_25    <dbl> 2.200, 2.371, 1.953, 2.416, 3.515, 2.089, 3.682, 3.702, 2.124, …
$ CalcAUTOCORR2D_value_26    <dbl> 1.965, 2.298, 1.751, 2.183, 3.552, 1.455, 3.794, 3.743, 1.906, …
$ CalcAUTOCORR2D_value_27    <dbl> 0.000, 2.114, 1.293, 1.848, 3.390, 0.860, 3.737, 3.665, 1.491, …
$ CalcAUTOCORR2D_value_28    <dbl> 0.000, 1.498, 0.602, 1.235, 3.352, 0.000, 3.586, 3.468, 0.647, …
$ CalcAUTOCORR2D_value_29    <dbl> 0.000, 0.602, 0.000, 0.346, 3.441, 0.000, 3.299, 3.237, 0.000, …
$ CalcAUTOCORR2D_value_30    <dbl> 0.000, 0.000, 0.000, 0.000, 3.464, 0.000, 3.049, 2.895, 0.000, …
$ CalcAUTOCORR2D_value_31    <dbl> 0.000, 0.000, 0.000, 0.000, 3.373, 0.000, 2.683, 2.537, 0.000, …
$ CalcAUTOCORR2D_value_32    <dbl> 1.888, 2.672, 2.421, 2.672, 3.723, 2.125, 3.513, 3.644, 2.371, …
$ CalcAUTOCORR2D_value_33    <dbl> 2.111, 3.057, 2.747, 3.033, 4.132, 2.251, 3.892, 4.005, 2.523, …
$ CalcAUTOCORR2D_value_34    <dbl> 1.841, 2.997, 2.808, 3.111, 4.375, 1.716, 4.022, 3.958, 2.495, …
$ CalcAUTOCORR2D_value_35    <dbl> 0.000, 3.107, 2.459, 2.684, 4.199, 1.532, 3.991, 3.906, 2.095, …
$ CalcAUTOCORR2D_value_36    <dbl> 0.000, 2.864, 1.924, 2.325, 4.073, 0.000, 3.843, 3.753, 1.229, …
$ CalcAUTOCORR2D_value_37    <dbl> 0.000, 1.924, 0.000, 1.367, 4.117, 0.000, 3.617, 3.554, 0.000, …
$ CalcAUTOCORR2D_value_38    <dbl> 0.000, 0.000, 0.000, 0.000, 4.200, 0.000, 3.328, 3.214, 0.000, …
$ CalcAUTOCORR2D_value_39    <dbl> 0.000, 0.000, 0.000, 0.000, 4.207, 0.000, 3.029, 2.927, 0.000, …
$ CalcAUTOCORR2D_value_40    <dbl> 3.440, 3.916, 3.746, 3.844, 4.952, 2.197, 5.111, 5.337, 3.476, …
$ CalcAUTOCORR2D_value_41    <dbl> 4.131, 4.097, 4.111, 4.414, 5.368, 2.251, 5.580, 6.050, 3.672, …
$ CalcAUTOCORR2D_value_42    <dbl> 4.228, 4.047, 4.027, 4.210, 5.436, 1.705, 5.858, 5.813, 3.530, …
$ CalcAUTOCORR2D_value_43    <dbl> 0.000, 4.490, 3.777, 3.633, 5.222, 1.386, 5.772, 5.732, 3.219, …
$ CalcAUTOCORR2D_value_44    <dbl> 0.000, 5.048, 4.174, 3.060, 5.209, 0.000, 5.567, 5.526, 2.197, …
$ CalcAUTOCORR2D_value_45    <dbl> 0.000, 4.174, 0.000, 2.197, 5.260, 0.000, 5.304, 5.286, 0.000, …
$ CalcAUTOCORR2D_value_46    <dbl> 0.000, 0.000, 0.000, 0.000, 5.228, 0.000, 5.036, 4.992, 0.000, …
$ CalcAUTOCORR2D_value_47    <dbl> 0.000, 0.000, 0.000, 0.000, 5.098, 0.000, 4.756, 4.706, 0.000, …
$ CalcAUTOCORR2D_value_48    <dbl> 5.079, 0.352, 0.278, 0.331, 0.944, 0.051, 0.208, 0.411, 0.102, …
$ CalcAUTOCORR2D_value_49    <dbl> 4.232, 0.477, 0.327, 0.469, 1.416, 0.056, 0.330, 0.764, 0.158, …
$ CalcAUTOCORR2D_value_50    <dbl> 1.693, 0.449, 0.287, 0.469, 1.770, 0.040, 0.368, 0.518, 0.119, …
$ CalcAUTOCORR2D_value_51    <dbl> 0.000, 0.455, 0.177, 0.303, 1.486, 0.056, 0.328, 0.489, 0.104, …
$ CalcAUTOCORR2D_value_52    <dbl> 0.000, 0.298, 0.071, 0.193, 1.312, 0.000, 0.301, 0.443, 0.044, …
$ CalcAUTOCORR2D_value_53    <dbl> 0.000, 0.094, 0.000, 0.055, 1.381, 0.000, 0.267, 0.405, 0.000, …
$ CalcAUTOCORR2D_value_54    <dbl> 0.000, 0.000, 0.000, 0.000, 1.497, 0.000, 0.195, 0.308, 0.000, …
$ CalcAUTOCORR2D_value_55    <dbl> 0.000, 0.000, 0.000, 0.000, 1.493, 0.000, 0.159, 0.244, 0.000, …
